[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5056.361069154436, 2973.6308199428563, -2486.0356966514737], [5056.91635450221, 2974.789947708068, -2483.5182203042327]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4749.831456310994, 2466.959749212336, -3455.8431290214517], [4747.83830163911, 2465.778411392895, -3459.423259359482]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5002.40951279021, 1685.2519698700676, -3567.2770938623576]]
[[4740.079147911409, 2838.5333071732134, -3172.3838569132445], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4761.398914910728, 2287.5843949053206, -3561.696086034375]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5167.532934171977, 2482.369749100514, -2779.22377706413]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5050.593958900038, 2719.4646575020492, -2772.3011450633758], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4967.130045355524, 1723.0980737363413, -3598.359784792585], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4745.837146575079, 2879.4983939974645, -3126.5251921508857], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4779.803189918115, 2276.65022095741, -3544.007087614694]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5054.539237573388, 2674.640851969993, -2808.4818690538596]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[4886.947866347534, 3008.4629841571164, -2767.0439144613783], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4740.767353896608, 2841.631563732788, -3168.5794849152358]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4779.803189918115, 2276.65022095741, -3544.007087614694]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4740.079147911409, 2838.5333071732134, -3172.3838569132445]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5054.475057650704, 2707.9461322451098, -2776.49970942654]]
[[5042.720893503162, 2801.685169319496, -2703.917010975348], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4825.003556760717, 2444.788281883339, -3366.3024127389886], [4831.5699236713135, 2438.2205721118185, -3361.644465794308]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [5014.60864247858, 1727.7017034073713, -3529.644172834195]]
[[5077.509738748575, 2721.554406343222, -2720.6024087005367], [5076.5047086890745, 2715.020248935947, -2728.9935856512093]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4773.993677985253, 2278.1972635239904, -3550.836886007105], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5079.027749274359, 2550.674239610498, -2878.7460890965103], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[5087.309041481979, 1651.9889543834267, -3461.1934662845492], [5083.351518919992, 1646.3423483215208, -3469.6880561827165]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[5072.59087423343, 2615.60609013408, -2831.442671836609], [5069.307057609162, 2625.8990096891907, -2827.7944314584242]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4895.5003903059205, 3002.2195913725113, -2758.69433857643]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4770.400999555649, 2288.254031105483, -3549.198330971091]]
[[5121.580881326836, 2354.520947306891, -2969.053954498047], [5117.790857277018, 2365.8353833231095, -2966.5941212420944]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4890.623929808878, 3001.611374082166, -2767.989836715687]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4743.768581643387, 2837.3067965328455, -3167.963192046525]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5105.499372841697, 2628.540847067029, -2759.4003278272603], [5113.252680388411, 2622.947614131168, -2750.351584802268]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[4895.5003903059205, 3002.2195913725113, -2758.69433857643], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5051.912106630141, 2686.3878479703417, -2801.989542657338]]
[[5061.769625878816, 2711.0740734492647, -2760.1098932473374], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4721.0906304347345, 2499.6737617608273, -3471.6819186074404], [4720.17037398803, 2511.162747892153, -3464.634799531462]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5054.539237573388, 2674.640851969993, -2808.4818690538596]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4761.398914910728, 2287.5843949053206, -3561.696086034375], [4768.491922001337, 2275.929795586419, -3559.672647220522]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4773.993677985253, 2278.1972635239904, -3550.836886007105]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4746.1459859630995, 2884.3543334535784, -3121.5764221005256], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5043.596947163729, 2686.1207544754457, -2817.1840775740907], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4748.079889393941, 2633.890095648942, -3332.8668332195984], [4740.655308067932, 2631.584213645218, -3345.2343380667085]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
